Brand,Model,Form Factor,Cybenetics Rating,20W Efficiency,40W Efficiency,60W Efficiency,80W Efficiency,Report Link
Deepcool,DQ850-M,ATX12V,GOLD,"70,01%","81,42%","85,14%","87,40%",https://www.cybenetics.com/d/cybenetics_OXx.pdf
Deepcool,PQ850M,ATX12V,GOLD,"69,96%","80,44%","84,57%","86,79%",https://www.cybenetics.com/d/cybenetics_u5Z.pdf
SilverStone,SX1000R Platinum,SFX-L,PLATINUM,"69,96%","80,36%","83,35%","86,12%",https://www.cybenetics.com/d/cybenetics_P8d.pdf
Mistel,Vision 650W,ATX12V,PLATINUM,"69,95%","81,20%","85,36%","87,17%",https://www.cybenetics.com/d/cybenetics_AgL.pdf
Gigabyte,UD750GM,ATX12V,PLATINUM,"69,93%","81,06%","85,66%","87,80%",https://www.cybenetics.com/d/cybenetics_i4z.pdf
PC Power & Cooling,Silencer Platinum 1050W (#2),ATX12V,PLATINUM,"69,93%","81,47%","86,13%","88,52%",https://www.cybenetics.com/d/cybenetics_gvm.pdf
Thermaltake,Toughpower Grand RGB 850W Platinum (#2),ATX12V,SILVER,"69,92%","79,40%","86,00%","88,01%",https://www.cybenetics.com/d/cybenetics_QX6.pdf
Asus,ROG-STRIX-750G (#1),ATX12V,GOLD,"69,91%","80,41%","84,48%","86,73%",https://www.cybenetics.com/d/cybenetics_v0k.pdf
FSP Technology Inc.,HPT750M Hydro,ATX12V,PLATINUM,"69,91%","80,98%","85,08%","87,00%",https://www.cybenetics.com/d/cybenetics_DWN.pdf
High Power,HP1-M650BR-F12S,ATX12V,BRONZE,"69,90%","77,36%","81,14%","82,80%",https://www.cybenetics.com/d/cybenetics_9SZ.pdf
XPG,KYBER 850,ATX12V,GOLD,"69,89%","80,80%","84,97%","87,30%",https://www.cybenetics.com/d/cybenetics_aHa.pdf
Asus,ROG-STRIX-650G,ATX12V,GOLD,"69,85%","80,38%","84,39%","86,68%",https://www.cybenetics.com/d/cybenetics_vC5.pdf
Chieftec,Smart 600W,ATX12V,BRONZE,"69,85%","77,98%","81,90%","84,05%",https://www.cybenetics.com/d/cybenetics_LfZ.pdf
Corsair,Vengeance 650M (2018),ATX12V,GOLD,"69,83%","79,88%","83,74%","86,08%",https://www.cybenetics.com/d/cybenetics_iyf.pdf
EVGA,SuperNOVA 650 G+,ATX12V,BRONZE,"69,82%","81,75%","85,83%","87,85%",https://www.cybenetics.com/d/cybenetics_m8v.pdf
Phanteks,AMP 750W,ATX12V,GOLD,"69,82%","80,29%","84,18%","86,34%",https://www.cybenetics.com/d/cybenetics_LvL.pdf
Cooler Master,MWE Gold 550,ATX12V,GOLD,"69,80%","81,16%","84,71%","86,96%",https://www.cybenetics.com/d/cybenetics_MLB.pdf
Chieftec,Polaris 1050W,ATX12V,PLATINUM,"69,77%","80,63%","84,72%","87,47%",https://www.cybenetics.com/d/cybenetics_t7A.pdf
Kolink,Core 500W,ATX12V,,"69,71%","77,92%","81,58%","83,33%",https://www.cybenetics.com/d/cybenetics_2Gc.pdf
be quiet!,System Power U9 600W,ATX12V,SILVER,"69,69%","79,47%","83,10%","85,10%",https://www.cybenetics.com/d/cybenetics_y8t.pdf
Cougar,Polar 1050W,ATX12V,PLATINUM,"69,69%","80,95%","84,96%","87,38%",https://www.cybenetics.com/d/cybenetics_vdK.pdf
Cooler Master,MWE Gold 550 V2,ATX12V,SILVER,"69,67%","79,86%","83,94%","85,88%",https://www.cybenetics.com/d/cybenetics_nx2.pdf
Kolink,Core 300W,ATX12V,,"69,62%","78,40%","81,91%","83,44%",https://www.cybenetics.com/d/cybenetics_7yv.pdf
Thermaltake,Toughpower GF A3 1050W,ATX12V,PLATINUM,"69,62%","80,85%","84,68%","87,39%",https://www.cybenetics.com/d/cybenetics_R7z.pdf
MiFCOM,Performance 450W,ATX12V,BRONZE,"69,61%","80,43%","84,68%","86,78%",https://www.cybenetics.com/d/cybenetics_Zz3.pdf
EVGA,450 B3,ATX12V,,"69,53%","80,13%","82,69%","85,57%",https://www.cybenetics.com/d/cybenetics_yfR.pdf
ABKO,Settler 2 600W,ATX12V,SILVER,"69,52%","80,27%","84,73%","86,88%",https://www.cybenetics.com/d/cybenetics_Vtp.pdf
SilverStone,SFX 300W,SFX,BRONZE,"69,51%","79,03%","82,73%","84,42%",https://www.cybenetics.com/d/cybenetics_mH4.pdf
Corsair,Vengeance 750M (2018),ATX12V,GOLD,"69,50%","79,42%","82,82%","85,68%",https://www.cybenetics.com/d/cybenetics_W3c.pdf
Super Frame,SF-B600FL,ATX12V,BRONZE,"69,50%","79,08%","83,04%","84,56%",https://www.cybenetics.com/d/cybenetics_DWi.pdf
Thermaltake,Toughpower GF1 850W,ATX12V,GOLD,"69,49%","81,03%","85,24%","87,34%",https://www.cybenetics.com/d/cybenetics_VxJ.pdf
Asus,ROG-STRIX-750G (#2),ATX12V,GOLD,"69,44%","79,87%","84,05%","86,47%",https://www.cybenetics.com/d/cybenetics_zI0.pdf
Deepcool,DQ850-M-V2L,ATX12V,GOLD,"69,40%","80,31%","84,53%","86,51%",https://www.cybenetics.com/d/cybenetics_J8A.pdf
Phanteks,AMP 750W (#2),ATX12V,GOLD,"69,39%","79,82%","84,03%","86,10%",https://www.cybenetics.com/d/cybenetics_2sT.pdf
Seasonic,Prime Connect 750W,ATX12V,GOLD,"69,37%","79,76%","83,97%","86,15%",https://www.cybenetics.com/d/cybenetics_YoZ.pdf
Zalman,GigaMax III 650W,ATX12V,SILVER,"69,28%","78,42%","83,23%","85,77%",https://www.cybenetics.com/d/cybenetics_fNr.pdf
Zalman,GigaMax III 650W,ATX12V,SILVER,"69,28%","78,42%","83,23%","85,77%",https://www.cybenetics.com/d/cybenetics_fNr.pdf
EVGA,450 BT (Sample #3),ATX12V,,"69,27%","78,68%","82,00%","83,59%",https://www.cybenetics.com/d/cybenetics_Vr0.pdf
Enermax,Revolution SFX 650W,SFX,GOLD,"69,26%","79,81%","84,51%","86,43%",https://www.cybenetics.com/d/cybenetics_6iQ.pdf
Wentai,Aidan 1616W,ATX12V,PLATINUM,"69,21%","80,13%","85,29%","88,18%",https://www.cybenetics.com/d/cybenetics_fUW.pdf
Kolink,SFX-450,SFX,,"69,20%","79,09%","82,68%","84,47%",https://www.cybenetics.com/d/cybenetics_EnZ.pdf
Micronics,Coolmax Focus II ETA Bronze 600W,ATX12V,BRONZE,"69,17%","80,13%","83,65%","85,71%",https://www.cybenetics.com/d/cybenetics_U9E.pdf
Zalman,GigaMax III 750W,ATX12V,SILVER,"69,16%","78,24%","82,99%","85,59%",https://www.cybenetics.com/d/cybenetics_1Mn.pdf
Zalman,GigaMax III 750W,ATX12V,SILVER,"69,16%","78,24%","82,99%","85,59%",https://www.cybenetics.com/d/cybenetics_1Mn.pdf
EVGA,SuperNOVA 1000 G7,ATX12V,PLATINUM,"69,13%","80,22%","84,66%","86,97%",https://www.cybenetics.com/d/cybenetics_CbV.pdf
Green,Overclocking DG 1050W,ATX12V,PLATINUM,"69,04%","80,68%","85,45%","87,90%",https://www.cybenetics.com/d/cybenetics_LT2.pdf
Seasonic,Focus Plus Gold 850W (#2),ATX12V,PLATINUM,"69,04%","79,75%","84,33%","86,63%",https://www.cybenetics.com/d/cybenetics_g9k.pdf
SilverStone,SFX Platinum 700W,SFX,PLATINUM,"68,97%","79,76%","84,13%","86,97%",https://www.cybenetics.com/d/cybenetics_65N.pdf
Cooler Master,G500 Gold,ATX12V,GOLD,"68,96%","79,83%","84,25%","86,45%",https://www.cybenetics.com/d/cybenetics_e7N.pdf
Corsair,CX750F RGB,ATX12V,GOLD,"68,94%","78,89%","82,96%","85,24%",https://www.cybenetics.com/d/cybenetics_OI0.pdf
Seasonic,Focus Plus Gold 650W (#3),ATX12V,GOLD,"68,93%","79,90%","84,13%","86,12%",https://www.cybenetics.com/d/cybenetics_dfQ.pdf
be quiet!,System Power U9 700W,ATX12V,SILVER,"68,92%","77,09%","82,16%","84,53%",https://www.cybenetics.com/d/cybenetics_hnn.pdf
Gamemax,GP-400A rev.2 (Sample #2),ATX12V,,"68,89%","78,89%","82,41%","83,61%",https://www.cybenetics.com/d/cybenetics_7rS.pdf
be quiet!,Straight Power 11 850W,ATX12V,PLATINUM,"68,88%","79,95%","84,16%","86,35%",https://www.cybenetics.com/d/cybenetics_Z9c.pdf
SilverStone,Strider Platinum 1200W,ATX12V,PLATINUM,"68,82%","79,21%","83,80%","85,99%",https://www.cybenetics.com/d/cybenetics_NoA.pdf
MiFCOM,Performance 650W,ATX12V,BRONZE,"68,81%","79,66%","84,13%","86,45%",https://www.cybenetics.com/d/cybenetics_CYF.pdf
Bitfenix,Formula Gold 750W (#2),ATX12V,,"68,79%","80,73%","85,28%","87,27%",https://www.cybenetics.com/d/cybenetics_H6E.pdf
be quiet!,System Power 10 750W,ATX12V,BRONZE,"68,76%","79,01%","83,71%","85,86%",https://www.cybenetics.com/d/cybenetics_Get.pdf
Cooler Master,MWE Gold 650,ATX12V,GOLD,"68,74%","79,54%","83,43%","85,84%",https://www.cybenetics.com/d/cybenetics_yAN.pdf
Chieftronic,Power Up 850W,ATX12V,GOLD,"68,69%","79,59%","84,07%","86,28%",https://www.cybenetics.com/d/cybenetics_JyP.pdf
Aqirys,Pulsar LS 750W,ATX12V,BRONZE,"68,67%","78,52%","83,67%","86,11%",https://www.cybenetics.com/d/cybenetics_i1k.pdf
Corsair,CX450 (Great Wall),ATX12V,SILVER,"68,67%","80,13%","83,56%","85,38%",https://www.cybenetics.com/d/cybenetics_iY1.pdf
Corsair,AX1600i (Sample #3),ATX12V,TITANIUM,"68,60%","81,81%","85,52%","88,17%",https://www.cybenetics.com/d/cybenetics_MJV.pdf
Gamemax,GP-400A rev.2,ATX12V,,"68,57%","78,64%","82,11%","83,46%",https://www.cybenetics.com/d/cybenetics_4Pt.pdf
Thermaltake,Toughpower PF1 1050W,ATX12V,PLATINUM,"68,55%","78,76%","82,94%","84,98%",https://www.cybenetics.com/d/cybenetics_xoC.pdf
SilverStone,Strider Platinum 1200W (#2),ATX12V,PLATINUM,"68,50%","77,56%","83,66%","85,93%",https://www.cybenetics.com/d/cybenetics_8rc.pdf
Corsair,CX650F RGB,ATX12V,GOLD,"68,49%","78,84%","83,30%","85,44%",https://www.cybenetics.com/d/cybenetics_im2.pdf
XPG,Cybercore II 1300 Platinum,ATX12V,PLATINUM,"68,49%","77,36%","80,74%","82,75%",https://www.cybenetics.com/d/cybenetics_RX9.pdf
Antec,HCG850 Gold,ATX12V,PLATINUM,"68,47%","79,52%","84,00%","86,32%",https://www.cybenetics.com/d/cybenetics_SLZ.pdf
SilverStone,SX1000 Platinum,SFX-L,PLATINUM,"68,47%","76,27%","81,92%","83,50%",https://www.cybenetics.com/d/cybenetics_WDM.pdf
Corsair,AX1600i (Sample #2),ATX12V,TITANIUM,"68,46%","81,70%","85,52%","88,18%",https://www.cybenetics.com/d/cybenetics_DNX.pdf
Aerocool,Aero Bronze 650W,ATX12V,SILVER,"68,41%","79,62%","84,13%","86,49%",https://www.cybenetics.com/d/cybenetics_Whz.pdf
Corsair,HX750 (Sample #2),ATX12V,PLATINUM,"68,40%","81,70%","84,54%","86,90%",https://www.cybenetics.com/d/cybenetics_l2Q.pdf
Green,Overclocking DG 1050W (#2),ATX12V,PLATINUM,"68,40%","80,14%","85,06%","87,37%",https://www.cybenetics.com/d/cybenetics_3is.pdf
Cooler Master,V850 Gold,ATX12V,,"68,38%","79,25%","83,48%","85,94%",https://www.cybenetics.com/d/cybenetics_YiI.pdf
Phanteks,AMP 650W,ATX12V,GOLD,"68,37%","79,53%","83,88%","86,35%",https://www.cybenetics.com/d/cybenetics_H4p.pdf
Super Flower,Leadex V Pro Platinum 1000W,ATX12V,PLATINUM,"68,35%","79,37%","83,89%","86,01%",https://www.cybenetics.com/d/cybenetics_xUM.pdf
Riotoro,Enigma 850W,ATX12V,GOLD,"68,32%","78,54%","83,67%","85,93%",https://www.cybenetics.com/d/cybenetics_BhK.pdf
Thermaltake,Smart RGB 700W,ATX12V,BRONZE,"68,30%","76,80%","79,87%","81,74%",https://www.cybenetics.com/d/cybenetics_VAI.pdf
Thermaltake,Toughpower Grand RGB 850W Platinum,ATX12V,SILVER,"68,29%","79,46%","84,67%","86,90%",https://www.cybenetics.com/d/cybenetics_2hY.pdf
Corsair,RM750x (Sample #2),ATX12V,,"68,26%","80,13%","83,87%","86,12%",https://www.cybenetics.com/d/cybenetics_7Ms.pdf
FSP Technology Inc.,HPT650M Hydro (#3),ATX12V,PLATINUM,"68,24%","82,07%","84,48%","86,53%",https://www.cybenetics.com/d/cybenetics_Uef.pdf
Thermaltake,Toughpower Grand Gold 750W,ATX12V,GOLD,"68,23%","81,22%","85,30%","87,46%",https://www.cybenetics.com/d/cybenetics_JAB.pdf
Casecom,CK-A500 (#2),ATX12V,BRONZE,"68,16%","77,19%","80,62%","82,29%",https://www.cybenetics.com/d/cybenetics_qV6.pdf
Cooler Master,V750 Gold (#2),ATX12V,,"68,16%","79,12%","83,45%","85,85%",https://www.cybenetics.com/d/cybenetics_q8W.pdf
Corsair,RM650x (2018),ATX12V,GOLD,"68,14%","79,19%","83,87%","86,81%",https://www.cybenetics.com/d/cybenetics_f2m.pdf
Micronics,Caslon II 600,ATX12V,BRONZE,"68,12%","76,81%","80,68%","82,71%",https://www.cybenetics.com/d/cybenetics_rZG.pdf
be quiet!,Pure Power 10 600W,ATX12V,SILVER,"68,09%","79,48%","84,02%","86,01%",https://www.cybenetics.com/d/cybenetics_Sjq.pdf
EVGA,450 BT,ATX12V,,"68,09%","77,46%","81,13%","82,99%",https://www.cybenetics.com/d/cybenetics_tHQ.pdf
Thermaltake,Toughpower Grand Gold 650W,ATX12V,GOLD,"68,09%","81,30%","85,34%","87,47%",https://www.cybenetics.com/d/cybenetics_ML7.pdf
Corsair,HX1500i (2022),ATX12V,PLATINUM,"68,03%","75,93%","79,78%","81,12%",https://www.cybenetics.com/d/cybenetics_PCO.pdf
Casecom,CK-A500,ATX12V,BRONZE,"68,01%","77,05%","80,64%","82,70%",https://www.cybenetics.com/d/cybenetics_NVa.pdf
Cooler Master,MWE Gold 550 V2 (Fixed),ATX12V,GOLD,"68,01%","78,42%","82,80%","85,10%",https://www.cybenetics.com/d/cybenetics_THO.pdf
Zalman,GigaMax III 850W,ATX12V,SILVER,"68,01%","77,77%","82,70%","85,34%",https://www.cybenetics.com/d/cybenetics_dGC.pdf
Zalman,GigaMax III 850W,ATX12V,SILVER,"68,01%","77,77%","82,70%","85,34%",https://www.cybenetics.com/d/cybenetics_dGC.pdf
SilverStone,Strider Essential 500W 230V,ATX12V,BRONZE,"67,95%","78,12%","82,20%","84,29%",https://www.cybenetics.com/d/cybenetics_ZvM.pdf
Thermaltake,Toughpower TF1 1550W,ATX12V,PLATINUM,"67,91%","79,88%","84,90%","87,73%",https://www.cybenetics.com/d/cybenetics_hpj.pdf
Antec,Earth Watts Gold Pro 750W,ATX12V,GOLD,"67,88%","79,24%","83,48%","85,78%",https://www.cybenetics.com/d/cybenetics_w7y.pdf
Cooler Master,MWE Gold 750W V2 (#2),ATX12V,GOLD,"67,87%","79,64%","83,75%","86,10%",https://www.cybenetics.com/d/cybenetics_Ox9.pdf
EVGA,SuperNOVA 1000 G5 (Sample #2),ATX12V,GOLD,"67,85%","78,95%","83,49%","85,47%",https://www.cybenetics.com/d/cybenetics_0zf.pdf
Cooler Master,MWE Gold 750W V2,ATX12V,GOLD,"67,84%","78,85%","83,57%","85,54%",https://www.cybenetics.com/d/cybenetics_HsL.pdf
Cooler Master,MWE Gold V2 1050W (#2),ATX12V,PLATINUM,"67,84%","79,20%","84,04%","86,74%",https://www.cybenetics.com/d/cybenetics_cHm.pdf
Enermax,Revolution D.F. 850W,ATX12V,GOLD,"67,74%","78,82%","83,30%","85,23%",https://www.cybenetics.com/d/cybenetics_Gvk.pdf
Cooler Master,V750 Gold,ATX12V,GOLD,"67,73%","79,04%","83,31%","85,67%",https://www.cybenetics.com/d/cybenetics_gEF.pdf
ABKO,Settler 2 800W,ATX12V,SILVER,"67,72%","78,89%","83,90%","86,26%",https://www.cybenetics.com/d/cybenetics_PiE.pdf
SilverStone,Strider Essential 600W 230V,ATX12V,BRONZE,"67,72%","76,38%","80,68%","83,11%",https://www.cybenetics.com/d/cybenetics_mGK.pdf
XPG,Pylon 450W (#2),ATX12V,BRONZE,"67,72%","78,03%","82,27%","83,72%",https://www.cybenetics.com/d/cybenetics_2pI.pdf
Montech,Gamma II 750W,ATX12V,GOLD,"67,66%","80,29%","84,33%","86,79%",https://www.cybenetics.com/d/cybenetics_RxX.pdf
XPG,Cybercore 1300 Platinum,ATX12V,PLATINUM,"67,65%","77,21%","80,55%","83,19%",https://www.cybenetics.com/d/cybenetics_XiN.pdf
Corsair,TX550M (Sample #2),ATX12V,GOLD,"67,62%","78,99%","83,71%","86,21%",https://www.cybenetics.com/d/cybenetics_YQI.pdf
Antec,HCG850 Gold (#2),ATX12V,PLATINUM,"67,58%","79,61%","84,02%","86,44%",https://www.cybenetics.com/d/cybenetics_E0J.pdf
EVGA,SuperNOVA 750 G5,ATX12V,,"67,55%","78,29%","82,74%","84,87%",https://www.cybenetics.com/d/cybenetics_CQH.pdf
ABKO,Settler 2 700W,ATX12V,SILVER,"67,54%","78,95%","83,76%","86,11%",https://www.cybenetics.com/d/cybenetics_4UU.pdf
Corsair,HX1000,ATX12V,PLATINUM,"67,51%","79,12%","84,78%","86,66%",https://www.cybenetics.com/d/cybenetics_shI.pdf
FSP Technology Inc.,AURUM PT 1000W (#2),ATX12V,GOLD,"67,49%","79,42%","83,60%","86,09%",https://www.cybenetics.com/d/cybenetics_4Wh.pdf
Cooler Master,MWE Gold 750,ATX12V,GOLD,"67,47%","78,74%","83,37%","85,89%",https://www.cybenetics.com/d/cybenetics_DbN.pdf
Corsair,RM650i,ATX12V,,"67,47%","78,86%","83,35%","85,56%",https://www.cybenetics.com/d/cybenetics_tb6.pdf
XPG,Cybercore 1000 Platinum,ATX12V,PLATINUM,"67,44%","76,26%","80,51%","82,81%",https://www.cybenetics.com/d/cybenetics_hS6.pdf
Chieftec,Proton 600W,ATX12V,SILVER,"67,43%","77,08%","81,07%","82,50%",https://www.cybenetics.com/d/cybenetics_qnU.pdf
SilverStone,Strider Platinum 1000W,ATX12V,PLATINUM,"67,42%","78,57%","83,36%","85,83%",https://www.cybenetics.com/d/cybenetics_5pL.pdf
Cougar,GX-F550 (#2),ATX12V,SILVER,"67,41%","79,13%","83,50%","85,85%",https://www.cybenetics.com/d/cybenetics_YZB.pdf
Thermaltake,Smart BM2 450W,ATX12V,BRONZE,"67,41%","77,63%","82,20%","83,72%",https://www.cybenetics.com/d/cybenetics_XTM.pdf
Cougar,GX-F550,ATX12V,SILVER,"67,38%","78,86%","83,36%","85,85%",https://www.cybenetics.com/d/cybenetics_wso.pdf
FSP Technology Inc.,AURUM PT 1000W,ATX12V,PLATINUM,"67,36%","79,23%","83,80%","86,11%",https://www.cybenetics.com/d/cybenetics_8Dc.pdf
Thermaltake,Toughpower GF1 650W,ATX12V,GOLD,"67,36%","77,90%","85,34%","87,48%",https://www.cybenetics.com/d/cybenetics_w3i.pdf
SilverStone,Strider Essential 700W 230V,ATX12V,BRONZE,"67,34%","78,03%","81,83%","84,10%",https://www.cybenetics.com/d/cybenetics_jsv.pdf
FSP Technology Inc.,ATX-600PNR-I,ATX12V,,"67,30%","76,28%","80,35%","82,49%",https://www.cybenetics.com/d/cybenetics_1zd.pdf
FSP Technology Inc.,Dagger 600W,SFX,,"67,29%","78,47%","82,65%","84,28%",https://www.cybenetics.com/d/cybenetics_mGf.pdf
Casecom,650W,ATX12V,SILVER,"67,27%","77,36%","81,94%","84,19%",https://www.cybenetics.com/d/cybenetics_vJH.pdf
FSP Technology Inc.,Hydro G Pro 850W,ATX12V,PLATINUM,"67,26%","78,34%","82,93%","85,41%",https://www.cybenetics.com/d/cybenetics_F4n.pdf
Cooler Master,G700 Gold,ATX12V,GOLD,"67,20%","78,57%","83,47%","86,08%",https://www.cybenetics.com/d/cybenetics_8KO.pdf
Cooler Master,G600 Gold,ATX12V,GOLD,"67,12%","78,91%","83,50%","85,80%",https://www.cybenetics.com/d/cybenetics_5RV.pdf
Raijintek,Cratos 1200W,ATX12V,GOLD,"67,11%","77,39%","84,45%","86,75%",https://www.cybenetics.com/d/cybenetics_Kca.pdf
Corsair,RM850x (2018) (Sample #4),ATX12V,GOLD,"67,05%","78,33%","82,94%","86,30%",https://www.cybenetics.com/d/cybenetics_7Gl.pdf
Cooler Master,MWE Gold 750 V2 (Fixed),ATX12V,GOLD,"67,04%","78,00%","82,83%","85,46%",https://www.cybenetics.com/d/cybenetics_F3c.pdf
Seasonic,Prime TX-1300 ATX3.0,ATX12V,TITANIUM,"67,04%","81,46%","86,21%","88,81%",https://www.cybenetics.com/d/cybenetics_k4Q.pdf
Corsair,VS450,ATX12V,BRONZE,"66,95%","76,59%","80,24%","82,19%",https://www.cybenetics.com/d/cybenetics_aH1.pdf
Corsair,RM750x (2018) (Sample #3),ATX12V,GOLD,"66,93%","78,43%","83,55%","85,63%",https://www.cybenetics.com/d/cybenetics_iWX.pdf
Cooler Master,MWE Gold 850W V2,ATX12V,GOLD,"66,92%","78,13%","83,18%","85,06%",https://www.cybenetics.com/d/cybenetics_MZ6.pdf
FSP Technology Inc.,Hydro G Pro 1000W,ATX12V,GOLD,"66,90%","78,00%","82,92%","85,72%",https://www.cybenetics.com/d/cybenetics_bCz.pdf
Micronics,Coolmax Focus II 900W,ATX12V,SILVER,"66,90%","76,01%","81,22%","83,03%",https://www.cybenetics.com/d/cybenetics_8n0.pdf
Gamemax,GM500 rev.2,ATX12V,BRONZE,"66,89%","77,57%","81,78%","83,49%",https://www.cybenetics.com/d/cybenetics_NNw.pdf
Seasonic,S12III-650,ATX12V,BRONZE,"66,88%","76,66%","80,52%","82,43%",https://www.cybenetics.com/d/cybenetics_dhe.pdf
Corsair,RM850x (2018) (Sample #3),ATX12V,GOLD,"66,87%","78,44%","83,03%","86,35%",https://www.cybenetics.com/d/cybenetics_0c7.pdf
SilverStone,Strider Titanium 1300W,ATX12V,PLATINUM,"66,85%","78,11%","83,07%","85,80%",https://www.cybenetics.com/d/cybenetics_63W.pdf
Super Flower,Leadex Titanium 1600W,ATX12V,SILVER,"66,84%","78,23%","83,32%","85,93%",https://www.cybenetics.com/d/cybenetics_rX0.pdf
1st Player,Steampunk 850W,ATX12V,GOLD,"66,83%","78,51%","83,56%","86,03%",https://www.cybenetics.com/d/cybenetics_56P.pdf
SilverStone,HELA 1300R Platinum,ATX12V,PLATINUM,"66,83%","73,59%","79,57%","84,26%",https://www.cybenetics.com/d/cybenetics_ECG.pdf
