Brand,Model,Form Factor,Cybenetics Rating,20W Efficiency,40W Efficiency,60W Efficiency,80W Efficiency,Report Link
Cooler Master,MWE Gold 850W V2 (#2),ATX12V,GOLD,"66,82%","77,86%","82,76%","84,81%",https://www.cybenetics.com/d/cybenetics_vpa.pdf
Kolink,Enclave 600W,ATX12V,GOLD,"66,81%","79,45%","83,29%","85,50%",https://www.cybenetics.com/d/cybenetics_FFI.pdf
Cooler Master,MWE Gold 650 V2 (Fixed),ATX12V,GOLD,"66,77%","77,95%","82,53%","85,39%",https://www.cybenetics.com/d/cybenetics_jA6.pdf
XPG,Pylon 450W,ATX12V,BRONZE,"66,75%","77,43%","81,57%","83,35%",https://www.cybenetics.com/d/cybenetics_xXP.pdf
Cooler Master,MWE Gold V2 1250W,ATX12V,PLATINUM,"66,74%","78,33%","82,94%","85,88%",https://www.cybenetics.com/d/cybenetics_4JH.pdf
Raijintek,Ermis 550B,SFX,SILVER,"66,74%","77,51%","82,53%","84,68%",https://www.cybenetics.com/d/cybenetics_6ya.pdf
Thermaltake,TR2 S 700W,ATX12V,BRONZE,"66,73%","76,81%","80,07%","82,57%",https://www.cybenetics.com/d/cybenetics_hhp.pdf
Kolink,Enclave 500W,ATX12V,GOLD,"66,71%","79,58%","83,70%","86,12%",https://www.cybenetics.com/d/cybenetics_Hrp.pdf
Asus,ROG-THOR-850P (#1),ATX12V,PLATINUM,"66,67%","78,91%","83,40%","85,81%",https://www.cybenetics.com/d/cybenetics_ZTx.pdf
Cooler Master,MWE Gold V2 1050W,ATX12V,PLATINUM,"66,67%","78,91%","83,40%","85,81%",https://www.cybenetics.com/d/cybenetics_QOE.pdf
Kinpower,PS850GM,ATX12V,PLATINUM,"66,64%","83,46%","86,83%","88,67%",https://www.cybenetics.com/d/cybenetics_MKW.pdf
Seasonic,Prime PX-1600 ATX 3.0,ATX12V,TITANIUM,"66,63%","79,48%","85,10%","87,91%",https://www.cybenetics.com/d/cybenetics_q9D.pdf
Corsair,RM850x (2018),ATX12V,GOLD,"66,60%","78,14%","82,76%","86,05%",https://www.cybenetics.com/d/cybenetics_C3N.pdf
Corsair,RM750x (2018) (Sample #2),ATX12V,GOLD,"66,57%","78,15%","83,39%","85,89%",https://www.cybenetics.com/d/cybenetics_58B.pdf
High Power,HP1-H1050GD-F14C,ATX12V,GOLD,"66,52%","78,61%","82,74%","85,43%",https://www.cybenetics.com/d/cybenetics_Ya6.pdf
Super Flower,Leadex VII XG 1300W,ATX12V,PLATINUM,"66,47%","78,90%","84,18%","86,40%",https://www.cybenetics.com/d/cybenetics_YPY.pdf
Corsair,RM1000x,ATX12V,PLATINUM,"66,40%","79,48%","82,36%","85,03%",https://www.cybenetics.com/d/cybenetics_j21.pdf
be quiet!,SFX L Power 600W,SFX-L,GOLD,"66,38%","78,72%","84,09%","86,27%",https://www.cybenetics.com/d/cybenetics_wsc.pdf
Kolink,Enclave 500W (#2),ATX12V,GOLD,"66,37%","79,64%","83,98%","86,19%",https://www.cybenetics.com/d/cybenetics_XdD.pdf
Channel Well Technology,CSB650V-B (#2),ATX12V,SILVER,"66,20%","77,65%","82,39%","84,34%",https://www.cybenetics.com/d/cybenetics_cl7.pdf
Antec,HCG1000 Extreme,ATX12V,PLATINUM,"66,18%","79,03%","83,84%","86,66%",https://www.cybenetics.com/d/cybenetics_TvR.pdf
be quiet!,Pure Power 10 700W,ATX12V,SILVER,"66,15%","78,60%","83,35%","85,67%",https://www.cybenetics.com/d/cybenetics_vEs.pdf
Corsair,VS650 (Sample #2),ATX12V,BRONZE,"66,06%","75,42%","79,87%","82,17%",https://www.cybenetics.com/d/cybenetics_UnS.pdf
High Power,HP1-H850GD-F14C,ATX12V,GOLD,"66,05%","78,80%","82,73%","85,69%",https://www.cybenetics.com/d/cybenetics_TFO.pdf
Cooler Master,MWE Gold 850 V2 (Fixed),ATX12V,GOLD,"66,00%","77,47%","82,60%","84,66%",https://www.cybenetics.com/d/cybenetics_Fz7.pdf
Cougar,Polar 1200W,ATX12V,PLATINUM,"65,99%","78,23%","82,89%","86,03%",https://www.cybenetics.com/d/cybenetics_ssX.pdf
Thermaltake,TR2 S 600W,ATX12V,BRONZE,"65,97%","75,91%","79,85%","82,01%",https://www.cybenetics.com/d/cybenetics_e5U.pdf
Corsair,VS650,ATX12V,BRONZE,"65,96%","75,52%","79,93%","82,25%",https://www.cybenetics.com/d/cybenetics_wEb.pdf
Cougar,GX-F650 (#2),ATX12V,GOLD,"65,94%","77,85%","82,60%","85,22%",https://www.cybenetics.com/d/cybenetics_dLN.pdf
Cougar,GX-F650,ATX12V,GOLD,"65,91%","78,06%","82,68%","85,45%",https://www.cybenetics.com/d/cybenetics_QUY.pdf
Corsair,TX750M,ATX12V,PLATINUM,"65,90%","78,95%","82,70%","85,55%",https://www.cybenetics.com/d/cybenetics_sGx.pdf
EVGA,SuperNOVA 1000 G5,ATX12V,,"65,84%","78,45%","83,50%","85,75%",https://www.cybenetics.com/d/cybenetics_U8C.pdf
Cooler Master,V550 Gold,ATX12V,,"65,83%","81,68%","85,62%","87,55%",https://www.cybenetics.com/d/cybenetics_xbY.pdf
Corsair,CX750M,ATX12V,SILVER,"65,81%","74,16%","79,69%","82,27%",https://www.cybenetics.com/d/cybenetics_Bkm.pdf
Corsair,AX1600i,ATX12V,TITANIUM,"65,80%","80,98%","85,53%","87,88%",https://www.cybenetics.com/d/cybenetics_XWg.pdf
Corsair,VS550,ATX12V,BRONZE,"65,79%","76,03%","80,38%","82,63%",https://www.cybenetics.com/d/cybenetics_bmO.pdf
Thermaltake,Toughpower Grand RGB 1050W Platinum,ATX12V,PLATINUM,"65,75%","78,28%","82,30%","83,55%",https://www.cybenetics.com/d/cybenetics_doS.pdf
SilverStone,Extreme 850R Platinum,SFX,PLATINUM,"65,71%","78,47%","83,68%","86,41%",https://www.cybenetics.com/d/cybenetics_fKO.pdf
Corsair,TX650M (Sample #2),ATX12V,GOLD,"65,68%","77,61%","82,68%","85,44%",https://www.cybenetics.com/d/cybenetics_R7M.pdf
Thermaltake,Toughpower Grand RGB 1050W Platinum (#2),ATX12V,PLATINUM,"65,66%","77,90%","82,88%","84,95%",https://www.cybenetics.com/d/cybenetics_Qai.pdf
EVGA,850 GQ,ATX12V,GOLD,"65,63%","77,59%","82,12%","84,42%",https://www.cybenetics.com/d/cybenetics_Txb.pdf
Cooler Master,G800 Gold,ATX12V,GOLD,"65,54%","77,14%","82,41%","84,85%",https://www.cybenetics.com/d/cybenetics_v83.pdf
Corsair,RM1000i,ATX12V,PLATINUM,"65,43%","79,16%","82,07%","84,72%",https://www.cybenetics.com/d/cybenetics_8iM.pdf
Chieftronic,SteelPower 750W,ATX12V,SILVER,"65,36%","72,35%","81,02%","84,10%",https://www.cybenetics.com/d/cybenetics_Stx.pdf
Cooler Master,V850 Platinum,ATX12V,SILVER,"65,34%","77,20%","81,82%","84,83%",https://www.cybenetics.com/d/cybenetics_q1y.pdf
SilverStone,Strider Titanium 1500W,ATX12V,PLATINUM,"65,33%","74,65%","81,02%","83,72%",https://www.cybenetics.com/d/cybenetics_Gby.pdf
Chieftec,Force 650W,ATX12V,BRONZE,"65,24%","75,63%","80,39%","83,02%",https://www.cybenetics.com/d/cybenetics_7et.pdf
Kolink,Continuum 850W,ATX12V,PLATINUM,"65,22%","78,40%","83,30%","86,60%",https://www.cybenetics.com/d/cybenetics_f1N.pdf
EVGA,SuperNOVA 1600 T2 (Sample #2),ATX12V,SILVER,"65,17%","77,50%","82,88%","85,58%",https://www.cybenetics.com/d/cybenetics_g4y.pdf
Casecom,850W,ATX12V,GOLD,"65,13%","77,08%","82,07%","84,48%",https://www.cybenetics.com/d/cybenetics_NUV.pdf
Corsair,VS550 (Sample #2),ATX12V,BRONZE,"65,07%","75,61%","79,83%","82,19%",https://www.cybenetics.com/d/cybenetics_CEU.pdf
Chieftec,Polaris 750W,ATX12V,GOLD,"65,01%","79,85%","84,13%","86,07%",https://www.cybenetics.com/d/cybenetics_RQ0.pdf
Corsair,HX1200i,ATX12V,,"64,94%","77,99%","83,69%","86,22%",https://www.cybenetics.com/d/cybenetics_n8r.pdf
Gigabyte,Aorus 850,ATX12V,PLATINUM,"64,94%","78,10%","83,34%","85,47%",https://www.cybenetics.com/d/cybenetics_WKV.pdf
Enermax,MarbleBron RGB 850,ATX12V,SILVER,"64,91%","75,93%","81,44%","83,63%",https://www.cybenetics.com/d/cybenetics_VbA.pdf
Thermaltake,Toughpower GF1 1200W,ATX12V,PLATINUM,"64,83%","77,43%","82,61%","85,29%",https://www.cybenetics.com/d/cybenetics_pUG.pdf
EVGA,600 BQ,ATX12V,SILVER,"64,78%","76,49%","80,65%","83,18%",https://www.cybenetics.com/d/cybenetics_ZMC.pdf
Kolink,Enclave 700W,ATX12V,GOLD,"64,78%","77,17%","82,00%","84,82%",https://www.cybenetics.com/d/cybenetics_sQG.pdf
Channel Well Technology,CSB650V-B,ATX12V,SILVER,"64,69%","76,37%","81,18%","83,83%",https://www.cybenetics.com/d/cybenetics_sCa.pdf
Corsair,CX550,ATX12V,SILVER,"64,64%","76,18%","80,30%","82,84%",https://www.cybenetics.com/d/cybenetics_au5.pdf
Riotoro,Builder Edition 1200W,ATX12V,PLATINUM,"64,64%","77,37%","83,31%","85,82%",https://www.cybenetics.com/d/cybenetics_CUj.pdf
Corsair,VS650 (Sample #3),ATX12V,BRONZE,"64,56%","74,39%","79,25%","81,52%",https://www.cybenetics.com/d/cybenetics_DhO.pdf
Gigabyte,P550B,ATX12V,,"64,56%","75,06%","79,41%","81,86%",https://www.cybenetics.com/d/cybenetics_gxG.pdf
Cooler Master,Masterwatt Lite 400W,ATX12V,,"64,47%","74,92%","79,89%","82,18%",https://www.cybenetics.com/d/cybenetics_fD8.pdf
Cooler Master,XG Plus 850 Platinum,ATX12V,PLATINUM,"64,37%","76,95%","82,19%","85,46%",https://www.cybenetics.com/d/cybenetics_nod.pdf
Thermaltake,Toughpower PF1 ARGB 1200W,ATX12V,PLATINUM,"64,22%","76,73%","80,77%","84,31%",https://www.cybenetics.com/d/cybenetics_uzN.pdf
Seasonic,X-Series 1250W,ATX12V,PLATINUM,"64,20%","75,94%","81,12%","83,35%",https://www.cybenetics.com/d/cybenetics_RAO.pdf
Corsair,CX650M,ATX12V,SILVER,"64,18%","76,38%","81,16%","83,96%",https://www.cybenetics.com/d/cybenetics_Vn3.pdf
Corsair,Vengeance 650M,ATX12V,,"64,16%","75,61%","80,63%","83,73%",https://www.cybenetics.com/d/cybenetics_RC9.pdf
Gigabyte,P750GM (#2),ATX12V,PLATINUM,"64,08%","82,32%","85,81%","88,28%",https://www.cybenetics.com/d/cybenetics_XaY.pdf
Seasonic,Prime Platinum 1200W,ATX12V,PLATINUM,"64,06%","76,85%","82,13%","85,03%",https://www.cybenetics.com/d/cybenetics_eSU.pdf
Corsair,TX850M,ATX12V,PLATINUM,"63,96%","77,21%","82,12%","85,16%",https://www.cybenetics.com/d/cybenetics_9gT.pdf
Cougar,STX 650,ATX12V,BRONZE,"63,92%","75,39%","80,10%","82,56%",https://www.cybenetics.com/d/cybenetics_4Nj.pdf
EVGA,450,ATX12V,BRONZE,"63,91%","74,99%","79,27%","81,59%",https://www.cybenetics.com/d/cybenetics_OBo.pdf
be quiet!,Straight Power 11 1000W,ATX12V,GOLD,"63,84%","76,47%","81,24%","84,49%",https://www.cybenetics.com/d/cybenetics_Ynn.pdf
Gigabyte,P750GM,ATX12V,PLATINUM,"63,74%","81,11%","84,54%","87,29%",https://www.cybenetics.com/d/cybenetics_Pfv.pdf
Salcomp,ATX 1600W,ATX12V,TITANIUM,"63,49%","75,47%","81,27%","84,17%",https://www.cybenetics.com/d/cybenetics_7iD.pdf
SilverStone,Strider Titanium 1100W,ATX12V,PLATINUM,"63,47%","67,21%","83,35%","88,10%",https://www.cybenetics.com/d/cybenetics_d1Z.pdf
Gigabyte,P450B,ATX12V,,"63,40%","74,58%","79,33%","81,71%",https://www.cybenetics.com/d/cybenetics_cfI.pdf
Thermaltake,Toughpower PF3 1200W,ATX12V,PLATINUM,"63,36%","79,65%","84,01%","86,99%",https://www.cybenetics.com/d/cybenetics_CP9.pdf
EVGA,430W (#2),ATX12V,,"63,33%","74,36%","78,54%","80,63%",https://www.cybenetics.com/d/cybenetics_MaQ.pdf
SilverStone,SFX 650W,SFX,GOLD,"63,29%","67,70%","81,59%","83,94%",https://www.cybenetics.com/d/cybenetics_MpN.pdf
Raijintek,Ermis 450B,SFX,BRONZE,"63,10%","75,18%","80,48%","82,79%",https://www.cybenetics.com/d/cybenetics_n33.pdf
Antec,Signature Platinum 1300W,ATX12V,PLATINUM,"62,96%","74,43%","79,65%","83,34%",https://www.cybenetics.com/d/cybenetics_5is.pdf
Apexgaming,AG-850M,ATX12V,GOLD,"62,91%","75,50%","81,13%","83,47%",https://www.cybenetics.com/d/cybenetics_rec.pdf
Corsair,CX850M,ATX12V,SILVER,"62,71%","74,64%","79,51%","82,21%",https://www.cybenetics.com/d/cybenetics_xRm.pdf
Zalman,EBT 750W,ATX12V,GOLD,"62,70%","76,39%","80,71%","83,12%",https://www.cybenetics.com/d/cybenetics_Rsr.pdf
Zalman,EBT 750W,ATX12V,GOLD,"62,70%","76,39%","80,71%","83,12%",https://www.cybenetics.com/d/cybenetics_Rsr.pdf
SilverStone,HELA 2050 Platinum,ATX12V,PLATINUM,"62,53%","67,79%","74,02%","77,85%",https://www.cybenetics.com/d/cybenetics_eeN.pdf
Chieftronic,PowerPlay 1050W,ATX12V,PLATINUM,"62,43%","76,81%","82,28%","85,26%",https://www.cybenetics.com/d/cybenetics_ktF.pdf
FSP Technology Inc.,AURUM PT 1200W,ATX12V,PLATINUM,"62,38%","75,30%","81,03%","83,87%",https://www.cybenetics.com/d/cybenetics_4sv.pdf
Apexgaming,AG-850M (#2),ATX12V,GOLD,"62,33%","75,27%","81,00%","83,70%",https://www.cybenetics.com/d/cybenetics_CIq.pdf
EVGA,500B,ATX12V,,"62,12%","73,54%","78,24%","80,61%",https://www.cybenetics.com/d/cybenetics_qzH.pdf
FSP Technology Inc.,Hydro PTM Pro 1200W,ATX12V,SILVER,"61,95%","74,96%","80,58%","83,79%",https://www.cybenetics.com/d/cybenetics_Tdp.pdf
FSP Technology Inc.,Hydro PTM Pro 1200W (#2),ATX12V,SILVER,"61,83%","74,92%","80,58%","83,80%",https://www.cybenetics.com/d/cybenetics_Dym.pdf
SilverStone,Decathlon DA1650,ATX12V,PLATINUM,"61,53%","76,99%","82,55%","85,64%",https://www.cybenetics.com/d/cybenetics_wqw.pdf
Fractal Design,ION+ 860P,ATX12V,PLATINUM,"61,51%","79,85%","84,68%","87,56%",https://www.cybenetics.com/d/cybenetics_Wlk.pdf
EVGA,650 N1,ATX12V,BRONZE,"61,33%","72,45%","77,78%","80,15%",https://www.cybenetics.com/d/cybenetics_itG.pdf
be quiet!,Dark Power Pro 12 1500W,ATX12V,PLATINUM,"61,20%","79,91%","85,05%","87,81%",https://www.cybenetics.com/d/cybenetics_oYq.pdf
SilverStone,SFX Gold 700W (#1),SFX,GOLD,"61,10%","65,59%","82,15%","84,11%",https://www.cybenetics.com/d/cybenetics_lrJ.pdf
Cooler Master,V1300 Platinum,ATX12V,SILVER,"60,97%","74,59%","80,22%","83,24%",https://www.cybenetics.com/d/cybenetics_Pez.pdf
Seasonic,Prime TX-1600 ATX3.0,ATX12V,TITANIUM,"60,92%","75,41%","82,46%","86,76%",https://www.cybenetics.com/d/cybenetics_pQY.pdf
Super Frame,SF-G1000M,ATX12V,GOLD,"60,89%","67,05%","81,97%","84,99%",https://www.cybenetics.com/d/cybenetics_HnF.pdf
Asus,ROG-THOR-1200P (#1),ATX12V,PLATINUM,"60,86%","73,95%","79,21%","82,70%",https://www.cybenetics.com/d/cybenetics_FTU.pdf
Asus,ROG-THOR-1200P (#3),ATX12V,PLATINUM,"60,81%","73,60%","78,87%","82,18%",https://www.cybenetics.com/d/cybenetics_lMY.pdf
Corsair,CV650,ATX12V,BRONZE,"60,75%","73,25%","78,31%","81,27%",https://www.cybenetics.com/d/cybenetics_dNw.pdf
Cougar,GX-F750 (#2),ATX12V,GOLD,"60,68%","77,24%","82,40%","84,58%",https://www.cybenetics.com/d/cybenetics_Xtu.pdf
Gamemax,GM600 rev.2 (Sample #2),ATX12V,,"60,30%","71,80%","77,76%","79,70%",https://www.cybenetics.com/d/cybenetics_NwX.pdf
Cooler Master,V1000 Platinum,ATX12V,BRONZE,"60,23%","73,82%","79,50%","82,71%",https://www.cybenetics.com/d/cybenetics_B29.pdf
Enermax,Revolution Xt II 750W,ATX12V,GOLD,"60,07%","79,05%","83,86%","86,42%",https://www.cybenetics.com/d/cybenetics_0Wo.pdf
Asus,ROG-THOR-1200P (#4),ATX12V,PLATINUM,"59,90%","72,96%","77,91%","81,65%",https://www.cybenetics.com/d/cybenetics_DnA.pdf
Thermaltake,Toughpower GF3 1650W,ATX12V,PLATINUM,"59,83%","73,35%","81,85%","84,70%",https://www.cybenetics.com/d/cybenetics_vcB.pdf
Super Frame,SF-G850M,ATX12V,GOLD,"59,79%","79,04%","83,24%","85,56%",https://www.cybenetics.com/d/cybenetics_G8H.pdf
Thermaltake,Toughpower GF1 1000W,ATX12V,GOLD,"59,78%","73,99%","80,98%","83,81%",https://www.cybenetics.com/d/cybenetics_yY8.pdf
SilverStone,Hela 2050R Platinum,ATX12V,PLATINUM,"59,69%","82,11%","75,06%","78,52%",https://www.cybenetics.com/d/cybenetics_V55.pdf
Thermaltake,Toughpower Grand Gold 850W,ATX12V,GOLD,"59,48%","80,08%","84,72%","86,63%",https://www.cybenetics.com/d/cybenetics_A54.pdf
Thermaltake,Toughpower GF2 ARGB 650W,ATX12V,GOLD,"59,43%","81,64%","85,19%","87,08%",https://www.cybenetics.com/d/cybenetics_sx6.pdf
Kolink,Continuum 1200W,ATX12V,,"59,36%","74,87%","83,01%","86,98%",https://www.cybenetics.com/d/cybenetics_fDo.pdf
Micronics,Wizmax Platinum 1200W,ATX12V,TITANIUM,"59,34%","80,23%","84,75%","87,41%",https://www.cybenetics.com/d/cybenetics_mOA.pdf
SilverStone,Decathlon DA1650 (#2),ATX12V,PLATINUM,"59,34%","73,43%","81,77%","84,70%",https://www.cybenetics.com/d/cybenetics_hfF.pdf
Cooler Master,V1100 SFX Platinum,SFX,SILVER,"59,04%","73,04%","79,29%","82,75%",https://www.cybenetics.com/d/cybenetics_mBp.pdf
Thermaltake,Toughpower GF2 ARGB 850W,ATX12V,GOLD,"58,90%","80,09%","84,52%","86,30%",https://www.cybenetics.com/d/cybenetics_dKG.pdf
Kolink,Continuum 1500W,ATX12V,PLATINUM,"58,84%","73,01%","79,18%","81,72%",https://www.cybenetics.com/d/cybenetics_cEH.pdf
Asus,ROG-THOR-1200P (#2),ATX12V,PLATINUM,"58,62%","72,76%","78,28%","82,20%",https://www.cybenetics.com/d/cybenetics_JOB.pdf
Cooler Master,V750 SFX Gold (2021),SFX,PLATINUM,"58,38%","78,70%","83,25%","85,74%",https://www.cybenetics.com/d/cybenetics_VAT.pdf
Gamemax,GM600 rev.2 (Sample #1),ATX12V,,"58,37%","70,80%","76,22%","78,96%",https://www.cybenetics.com/d/cybenetics_28y.pdf
Cougar,GX-F750,ATX12V,GOLD,"57,32%","77,36%","82,64%","84,90%",https://www.cybenetics.com/d/cybenetics_09T.pdf
EVGA,SuperNOVA 750 GT,ATX12V,GOLD,"57,23%","79,64%","84,05%","86,55%",https://www.cybenetics.com/d/cybenetics_p1U.pdf
MSI,MPG A850G,ATX12V,GOLD,"56,83%","79,17%","83,36%","85,62%",https://www.cybenetics.com/d/cybenetics_h9f.pdf
Kolink,Continuum 1200W (#2),ATX12V,PLATINUM,"56,26%","73,46%","79,98%","86,42%",https://www.cybenetics.com/d/cybenetics_n95.pdf
Super Flower,Leadex Gold 1000W,ATX12V,,"55,37%","79,47%","80,75%","83,14%",https://www.cybenetics.com/d/cybenetics_jEN.pdf
MSI,MPG A750G,ATX12V,GOLD,"54,74%","80,24%","83,90%","86,29%",https://www.cybenetics.com/d/cybenetics_W7Q.pdf
Gamemax,GM800 rev.2,ATX12V,,"54,46%","67,68%","74,66%","77,84%",https://www.cybenetics.com/d/cybenetics_xAT.pdf
Thermaltake,Toughpower iRGB Plus 1200W Platinum,ATX12V,PLATINUM,"54,46%","70,98%","78,26%","82,19%",https://www.cybenetics.com/d/cybenetics_vyu.pdf
Cooler Master,V550 Gold SFX (2021),SFX,PLATINUM,"53,49%","80,36%","84,69%","86,78%",https://www.cybenetics.com/d/cybenetics_PHg.pdf
Fractal Design,ION+ 560P,ATX12V,PLATINUM,"53,33%","82,19%","86,54%","88,91%",https://www.cybenetics.com/d/cybenetics_qbV.pdf
Cooler Master,V850 SFX Gold (2021),SFX,PLATINUM,"53,24%","77,61%","82,47%","85,49%",https://www.cybenetics.com/d/cybenetics_osd.pdf
PowerSpec,Super Power 850W (#2),ATX12V,GOLD,"52,75%","78,61%","83,65%","85,77%",https://www.cybenetics.com/d/cybenetics_oeD.pdf
Cooler Master,V650 Gold SFX (2021),SFX,GOLD,"52,41%","75,89%","82,38%","84,72%",https://www.cybenetics.com/d/cybenetics_Ygl.pdf
PowerSpec,Super Power 850W,ATX12V,GOLD,"52,31%","77,99%","83,29%","85,41%",https://www.cybenetics.com/d/cybenetics_bKO.pdf
Micronics,Coolmax Focus II ETA Bronze 800W,ATX12V,BRONZE,"52,10%","49,65%","60,04%","85,51%",https://www.cybenetics.com/d/cybenetics_y78.pdf
Thermaltake,Toughpower GF A3 1200W,ATX12V,PLATINUM,"50,49%","77,55%","83,54%","86,50%",https://www.cybenetics.com/d/cybenetics_aqD.pdf
Fractal Design,ION+ 660P,ATX12V,PLATINUM,"50,17%","81,86%","86,11%","88,71%",https://www.cybenetics.com/d/cybenetics_80Z.pdf
Thermaltake,Toughpower GF2 ARGB 750W,ATX12V,GOLD,"50,02%","79,49%","84,21%","86,33%",https://www.cybenetics.com/d/cybenetics_Ieb.pdf
Fractal Design,ION+ 760P,ATX12V,PLATINUM,"49,21%","81,88%","86,36%","88,59%",https://www.cybenetics.com/d/cybenetics_v2Y.pdf
MSI,MPG A1000G,ATX12V,GOLD,"49,04%","76,28%","81,68%","85,46%",https://www.cybenetics.com/d/cybenetics_kOl.pdf
Enermax,MaxRevo 1800W,ATX12V,GOLD,"45,35%","61,93%","70,59%","75,43%",https://www.cybenetics.com/d/cybenetics_4gj.pdf
SilverStone,DA1000 Gold,ATX12V,GOLD,"44,57%","73,79%","79,95%","83,52%",https://www.cybenetics.com/d/cybenetics_phW.pdf
Micronics,Coolmax Focus II ETA Bronze 500W,ATX12V,BRONZE,"42,28%","69,49%","81,47%","83,81%",https://www.cybenetics.com/d/cybenetics_KoA.pdf
Cooler Master,M2000 Platinum,ATX12V,PLATINUM,"40,44%","71,31%","56,14%","70,44%",https://www.cybenetics.com/d/cybenetics_tOt.pdf
Micronics,Coolmax Focus II ETA Bronze 700W,ATX12V,BRONZE,"32,27%","65,45%","83,33%","85,53%",https://www.cybenetics.com/d/cybenetics_bUI.pdf
